"FIPS","AvgFarmSizeAcres"
0,441
1001,305
1003,208
1005,307
1007,273
1009,129
1011,452
1013,201
1015,138
1017,389
1019,229
1021,165
1023,439
1025,202
1027,187
1029,152
1031,225
1033,254
1035,302
1037,214
1039,178
1041,211
1043,117
1045,292
1047,498
1049,128
1051,174
1053,242
1055,109
1057,211
1059,178
1061,224
1063,472
1065,402
1067,382
1069,213
1071,161
1073,98
1075,274
1077,161
1079,171
1081,216
1083,194
1085,396
1087,322
1089,181
1091,313
1093,142
1095,100
1097,145
1099,297
1101,405
1103,116
1105,468
1107,278
1109,279
1111,202
1113,333
1115,120
1117,150
1119,491
1121,140
1123,190
1125,170
1127,130
1129,275
1131,520
1133,118
2010,14811
2020,98
2090,372
2110,9
2122,121
4001,1001
4003,899
4005,2866
4007,4074
4009,2880
4011,536
4012,2574
4013,253
4015,2351
4017,1049
4019,3960
4021,1471
4023,903
4025,967
4027,542
5001,849
5003,374
5005,212
5007,126
5009,233
5011,164
5013,186
5015,248
5017,1057
5019,273
5021,529
5023,192
5025,154
5027,183
5029,224
5031,615
5033,153
5035,1201
5037,908
5039,233
5041,1133
5043,421
5045,168
5047,244
5049,282
5051,95
5053,175
5055,414
5057,304
5059,137
5061,256
5063,301
5065,300
5067,639
5069,671
5071,179
5073,464
5075,504
5077,1167
5079,566
5081,385
5083,214
5085,523
5087,226
5089,305
5091,247
5093,1678
5095,1091
5097,181
5099,218
5101,188
5103,138
5105,195
5107,1573
5109,209
5111,872
5113,177
5115,173
5117,779
5119,193
5121,339
5123,933
5125,113
5127,177
5129,310
5131,143
5133,263
5135,260
5137,303
5139,136
5141,209
5143,139
5145,213
5147,1365
5149,271
6001,411
6003,529
6005,377
6007,182
6009,343
6011,608
6013,339
6015,220
6017,65
6019,345
6021,398
6023,731
6025,1317
6027,3375
6029,1326
6031,640
6033,218
6035,1256
6037,56
6039,466
6041,408
6043,1008
6045,693
6047,405
6049,1350
6051,1124
6053,1214
6055,137
6057,77
6059,168
6061,96
6063,1179
6065,99
6067,224
6069,853
6071,64
6073,44
6075,9
6077,225
6079,396
6081,191
6083,487
6085,324
6087,102
6089,307
6091,1501
6093,923
6095,404
6097,158
6099,200
6101,329
6103,415
6105,356
6107,299
6109,294
6111,122
6113,484
6115,235
8001,779
8003,686
8005,332
8007,527
8009,2207
8011,2681
8013,106
8014,224
8015,229
8017,2853
8019,314
8021,508
8023,1562
8025,1969
8027,512
8029,147
8031,11
8033,504
8035,165
8037,604
8039,624
8041,468
8043,269
8045,719
8047,106
8049,831
8051,864
8053,403
8055,1331
8057,2301
8059,115
8061,2814
8063,2366
8065,362
8067,503
8069,236
8071,3272
8073,3067
8075,1322
8077,139
8079,444
8081,2063
8083,615
8085,291
8087,891
8089,1548
8091,698
8093,680
8095,1347
8097,292
8099,2143
8101,1067
8103,1284
8105,553
8107,524
8109,1090
8111,0
8113,1023
8115,1645
8117,483
8119,449
8121,1794
8123,517
8125,1809
9001,130
9003,61
9005,74
9007,37
9009,39
9011,73
9013,69
9015,80
10001,222
10003,187
10005,246
12001,111
12003,102
12005,387
12007,120
12009,300
12011,11
12013,409
12015,368
12017,92
12019,NA
12021,461
12023,109
12027,440
12029,240
12031,82
12033,91
12035,683
12037,NA
12039,127
12041,146
12043,1211
12045,NA
12047,261
12049,363
12051,993
12053,67
12055,380
12057,80
12059,140
12061,406
12063,238
12065,284
12067,364
12069,108
12071,109
12073,282
12075,177
12077,313
12079,251
12081,256
12083,83
12085,259
12086,29
12087,4
12089,146
12091,97
12093,497
12095,176
12097,1339
12099,376
12101,164
12103,16
12105,234
12107,150
12109,136
12111,545
12113,122
12115,244
12117,87
12119,135
12121,157
12123,245
12125,175
12127,73
12129,113
12131,149
12133,104
13001,234
13003,334
13005,228
13007,891
13009,244
13011,122
13013,78
13015,165
13017,242
13019,335
13021,93
13023,209
13025,104
13027,496
13029,272
13031,413
13033,478
13035,181
13037,686
13039,118
13043,278
13045,98
13047,97
13049,173
13051,70
13053,145
13055,171
13057,56
13059,88
13061,674
13063,31
13065,243
